ID,C1.Sex,C2.Age,B2.Building Function,D5.Clothing Insulation (clo),D6.Metabolic Rate (met),E1.Indoor Air Temperature (℃),E2.Indoor Relative Humidity (%),E3.Indoor Air Velocity (m/s),F2.Mean Radiant Temperature (℃),F4.PMV,D1.TSV,Ideal PMV
Class_II_25077,Male,18-30,Dormitory,0.46,1.0,22.0,63,0.0,22.0,-1.56,0.0,-1.56
Class_II_25079,Male,18-30,Dormitory,0.65,1.0,22.4,64,0.0,22.4,-0.82,0.0,-0.82
Class_II_25086,Male,18-30,Dormitory,0.73,1.0,23.2,62,0.0,23.2,-0.37,0.0,-0.37
Class_II_25087,Male,18-30,Dormitory,1.4,1.0,23.1,63,0.0,23.1,0.59,0.0,0.59
Class_II_25089,Female,18-30,Dormitory,0.54,1.0,23.5,71,0.0,23.5,-0.66,0.0,-0.66
Class_II_25090,Female,18-30,Dormitory,0.58,1.0,23.4,69,0.0,23.4,-0.61,0.0,-0.61
Class_II_25097,Female,18-30,Dormitory,0.64,1.0,24.9,63,0.0,24.9,0.03,0.0,0.03
Class_II_25099,Female,18-30,Dormitory,0.69,1.0,24.8,62,0.0,24.8,0.08,0.0,0.08
Class_II_25100,Female,18-30,Dormitory,0.7,1.0,25.1,65,0.0,25.1,0.23,0.0,0.23
Class_II_25101,Female,18-30,Dormitory,0.98,1.2,25.1,65,0.0,25.1,0.91,0.0,0.91
Class_II_25104,Female,18-30,Dormitory,0.58,1.0,25.3,66,0.0,25.3,0.07,0.0,0.07
Class_II_25108,Female,18-30,Dormitory,0.53,1.2,24.2,75,0.0,24.2,0.1,0.0,0.1
Class_II_25116,Female,18-30,Dormitory,0.39,1.0,23.5,60,0.0,23.5,-1.19,0.0,-1.19
Class_II_25117,Female,18-30,Dormitory,1.06,1.0,23.6,52,0.0,23.6,0.24,0.0,0.24
Class_II_25121,Male,18-30,Dormitory,0.69,1.0,20.9,46,0.0,20.9,-1.35,0.0,-1.35
Class_II_25122,Male,18-30,Dormitory,0.32,1.0,20.9,46,0.0,20.9,-2.72,0.0,-2.5
Class_II_25124,Male,18-30,Dormitory,0.89,1.1,20.3,45,0.0,20.3,-0.72,0.0,-0.72
Class_II_25126,Male,18-30,Dormitory,0.75,1.2,22.4,50,0.0,22.4,-0.16,0.0,-0.16
Class_II_25128,Male,18-30,Dormitory,0.55,1.2,22.6,50,0.0,22.6,-0.51,0.0,-0.51
Class_II_25129,Male,18-30,Dormitory,0.43,1.2,22.8,50,0.0,22.8,-0.74,0.0,-0.74
Class_II_25134,Male,18-30,Dormitory,0.34,1.2,22.7,51,0.0,22.7,-1.02,0.0,-1.02
Class_II_25136,Male,18-30,Dormitory,0.79,1.2,23.3,50,0.0,23.3,0.14,0.0,0.14
Class_II_25137,Male,18-30,Dormitory,0.41,1.2,22.3,48,0.0,22.3,-0.97,0.0,-0.97
Class_II_25138,Male,18-30,Dormitory,0.7,1.2,22.3,49,0.0,22.3,-0.28,0.0,-0.28
Class_II_25141,Male,18-30,Dormitory,0.84,1.0,21.6,36,0.0,21.6,-0.83,0.0,-0.83
Class_II_25143,Male,18-30,Dormitory,0.93,1.0,22.2,36,0.0,22.2,-0.47,0.0,-0.47
Class_II_25144,Male,18-30,Dormitory,1.03,1.0,22.4,40,0.0,22.4,-0.22,0.0,-0.22
Class_II_25150,Male,18-30,Dormitory,0.49,1.0,21.7,47,0.0,21.7,-1.69,0.0,-1.69
Class_II_25159,Male,18-30,Dormitory,0.96,1.0,20.2,45,0.0,20.2,-0.92,0.0,-0.92
Class_II_25172,Male,18-30,Dormitory,1.45,1.0,21.3,45,0.0,21.3,0.1,0.0,0.1
Class_II_25175,Male,18-30,Dormitory,0.73,1.0,22.1,50,0.0,22.1,-0.82,0.0,-0.82
Class_II_25179,Male,18-30,Dormitory,0.69,1.0,22.2,43,0.0,22.2,-0.93,0.0,-0.93
Class_II_25180,Male,18-30,Dormitory,0.56,1.2,22.2,51,0.0,22.2,-0.59,0.0,-0.59
Class_II_25181,Male,18-30,Dormitory,0.31,1.0,22.2,51,0.0,22.2,-2.14,0.0,-2.14
Class_II_25184,Male,18-30,Dormitory,0.65,1.0,20.6,50,0.0,20.6,-1.54,0.0,-1.54
Class_II_25187,Female,18-30,Dormitory,0.87,1.0,21.2,50,0.0,21.2,-0.78,0.0,-0.78
Class_II_25192,Female,18-30,Dormitory,0.93,1.0,21.7,43,0.0,21.7,-0.57,0.0,-0.57
Class_II_25199,Female,18-30,Dormitory,0.87,1.0,21.6,50,0.0,21.6,-0.67,0.0,-0.67
Class_II_25204,Female,18-30,Dormitory,1.13,1.0,21.7,41,0.0,21.7,-0.24,0.0,-0.24
Class_II_25205,Female,18-30,Dormitory,0.99,1.0,22.0,45,0.0,22.0,-0.36,0.0,-0.36
Class_II_25207,Female,18-30,Dormitory,0.82,1.0,22.1,49,0.0,22.1,-0.63,0.0,-0.63
Class_II_25209,Female,18-30,Dormitory,0.58,1.0,21.3,49,0.0,21.3,-1.52,0.0,-1.52
Class_II_25212,Female,18-30,Dormitory,0.77,1.0,22.4,49,0.0,22.4,-0.64,0.0,-0.64
Class_II_25218,Male,18-30,Dormitory,0.63,1.0,20.8,39,0.0,20.8,-1.6,0.0,-1.6
Class_II_25219,Male,18-30,Dormitory,0.56,1.2,21.6,38,0.0,21.6,-0.85,0.0,-0.85
Class_II_25220,Male,18-30,Dormitory,0.48,1.0,20.3,32,0.0,20.3,-2.36,0.0,-2.36
Class_II_25222,Male,18-30,Dormitory,0.3,1.0,19.9,32,0.0,19.9,-3.36,0.0,-2.5
Class_II_25223,Male,18-30,Dormitory,0.53,1.0,20.7,39,0.0,20.7,-1.97,0.0,-1.97
Class_II_25230,Male,18-30,Dormitory,1.15,1.2,21.2,44,0.0,21.2,0.11,0.0,0.11
Class_II_25231,Male,18-30,Dormitory,1.25,1.3,21.2,43,0.0,21.2,0.36,0.0,0.36
Class_II_25238,Male,18-30,Dormitory,0.42,1.0,21.6,48,0.0,21.6,-1.97,0.0,-1.97
Class_II_25251,Male,18-30,Dormitory,0.8,1.0,19.2,30,0.0,19.2,-1.68,0.0,-1.68
Class_II_25264,Female,18-30,Dormitory,1.24,1.0,19.6,34,0.0,19.6,-0.64,0.0,-0.64
Class_II_25265,Female,18-30,Dormitory,0.66,1.0,21.1,38,0.0,21.1,-1.42,0.0,-1.42
Class_II_25266,Female,18-30,Dormitory,1.15,1.0,21.1,38,0.0,21.1,-0.38,0.0,-0.38
Class_II_25270,Female,18-30,Dormitory,0.9,1.0,21.5,49,0.0,21.5,-0.64,0.0,-0.64
Class_II_25274,Female,18-30,Dormitory,0.89,1.0,21.5,42,0.0,21.5,-0.71,0.0,-0.71
Class_II_25278,Female,18-30,Dormitory,0.73,1.0,20.7,48,0.0,20.7,-1.29,0.0,-1.29
Class_II_25283,Female,18-30,Dormitory,0.66,1.0,20.3,52,0.0,20.3,-1.6,0.0,-1.6
Class_II_25288,Female,18-30,Dormitory,1.15,1.0,20.9,53,0.0,20.9,-0.33,0.0,-0.33
Class_II_25289,Female,18-30,Dormitory,0.57,1.0,21.7,50,0.0,21.7,-1.4,0.0,-1.4
Class_II_25297,Male,18-30,Dormitory,0.9,1.2,21.4,41,0.0,21.4,-0.2,0.0,-0.2
Class_II_25299,Male,18-30,Dormitory,0.82,1.0,20.9,42,0.0,20.9,-1.04,0.0,-1.04
Class_II_25308,Male,18-30,Dormitory,0.3,1.1,21.5,44,0.0,21.5,-2.05,0.0,-2.05
Class_II_25311,Male,18-30,Dormitory,0.92,1.2,21.5,38,0.0,21.5,-0.17,0.0,-0.17
Class_II_25326,Male,18-30,Dormitory,0.46,1.0,18.6,34,0.0,18.6,-3.09,0.0,-2.5
Class_II_25327,Male,18-30,Dormitory,0.47,1.2,21.3,43,0.0,21.3,-1.15,0.0,-1.15
Class_II_25329,Male,18-30,Dormitory,0.63,1.2,21.7,36,0.0,21.7,-0.66,0.0,-0.66
Class_II_25331,Male,18-30,Dormitory,1.0,1.0,21.2,32,0.0,21.2,-0.65,0.0,-0.65
Class_II_25333,Male,18-30,Dormitory,0.51,1.0,21.0,33,0.0,21.0,-1.98,0.0,-1.98
Class_II_25335,Female,18-30,Dormitory,1.13,1.0,21.3,47,0.0,21.3,-0.3,0.0,-0.3
Class_II_25336,Female,18-30,Dormitory,0.92,1.0,21.3,47,0.0,21.3,-0.67,0.0,-0.67
Class_II_25340,Female,18-30,Dormitory,0.9,1.0,21.4,52,0.0,21.4,-0.65,0.0,-0.65
Class_II_25343,Female,18-30,Dormitory,0.72,1.0,21.7,52,0.0,21.7,-0.96,0.0,-0.96
Class_II_25347,Female,18-30,Dormitory,1.33,1.0,21.4,59,0.0,21.4,0.08,0.0,0.08
Class_II_25349,Female,18-30,Dormitory,0.37,1.0,21.1,65,0.0,21.1,-2.27,0.0,-2.27
Class_II_25361,Female,18-30,Dormitory,1.07,1.0,21.4,43,0.0,21.4,-0.4,0.0,-0.4
Class_II_25367,Male,18-30,Dormitory,1.06,1.2,19.9,34,0.0,19.9,-0.33,0.0,-0.33
Class_II_25376,Male,18-30,Dormitory,0.72,1.0,18.8,33,0.0,19.6,-1.91,0.0,-1.91
Class_II_25378,Male,18-30,Dormitory,0.95,1.0,19.6,33,0.0,19.2,-1.23,0.0,-1.23
Class_II_25390,Male,18-30,Dormitory,1.22,1.2,20.2,47,0.0,20.2,0.01,0.0,0.01
Class_II_25392,Male,18-30,Dormitory,0.65,1.0,20.1,48,0.0,20.1,-1.73,0.0,-1.73
Class_II_25396,Male,18-30,Dormitory,0.84,1.0,20.0,40,0.0,20.0,-1.28,0.0,-1.28
Class_II_25397,Male,18-30,Dormitory,0.46,1.0,19.9,39,0.0,19.9,-2.55,0.0,-2.5
Class_II_25398,Male,18-30,Dormitory,1.0,1.0,19.9,39,0.0,19.9,-0.96,0.0,-0.96
Class_II_25403,Male,18-30,Dormitory,0.98,1.0,19.8,40,0.0,19.8,-1.02,0.0,-1.02
Class_II_25407,Male,18-30,Dormitory,0.46,1.0,20.3,43,0.0,20.3,-2.37,0.0,-2.37
Class_II_25410,Male,18-30,Dormitory,0.59,1.1,20.4,39,0.0,20.4,-1.45,0.0,-1.45
Class_II_25411,Male,18-30,Dormitory,1.5,1.0,20.1,40,0.0,20.1,-0.13,0.0,-0.13
Class_II_25418,Female,18-30,Dormitory,0.75,1.0,20.8,37,0.0,20.8,-1.28,0.0,-1.28
Class_II_25419,Female,18-30,Dormitory,0.63,1.0,20.8,41,0.0,20.8,-1.59,0.0,-1.59
Class_II_25420,Female,18-30,Dormitory,1.08,1.1,20.8,41,0.0,20.8,-0.29,0.0,-0.29
Class_II_25421,Female,18-30,Dormitory,1.11,1.0,20.8,41,0.0,20.8,-0.51,0.0,-0.51
Class_II_25422,Female,18-30,Dormitory,1.16,1.0,20.9,41,0.0,20.9,-0.4,0.0,-0.4
Class_II_25424,Female,18-30,Dormitory,0.64,1.2,20.9,41,0.0,20.9,-0.84,0.0,-0.84
Class_II_25425,Female,18-30,Dormitory,1.11,1.0,20.9,41,0.0,20.9,-0.48,0.0,-0.48
Class_II_25427,Female,18-30,Dormitory,1.13,1.0,20.4,36,0.0,20.4,-0.6,0.0,-0.6
Class_II_25428,Female,18-30,Dormitory,1.11,1.0,20.4,36,0.0,20.4,-0.64,0.0,-0.64
Class_II_25431,Female,18-30,Dormitory,0.58,1.0,20.6,42,0.0,20.6,-1.81,0.0,-1.81
Class_II_25433,Female,18-30,Dormitory,1.11,1.0,20.6,42,0.0,20.6,-0.55,0.0,-0.55
Class_II_25439,Female,18-30,Dormitory,1.34,1.0,20.1,50,0.0,20.1,-0.27,0.0,-0.27
Class_II_25441,Female,18-30,Dormitory,0.78,1.0,20.6,49,0.0,20.6,-1.18,0.0,-1.18
Class_II_25446,Female,18-30,Dormitory,1.11,1.0,19.8,35,0.0,19.8,-0.8,0.0,-0.8
Class_II_25448,Female,18-30,Dormitory,1.11,1.1,19.6,38,0.0,19.6,-0.54,0.0,-0.54
Class_II_25450,Female,18-30,Dormitory,1.11,1.1,19.4,38,0.0,19.4,-0.58,0.0,-0.58
Class_II_25452,Female,18-30,Dormitory,1.24,1.0,19.5,36,0.0,19.5,-0.64,0.0,-0.64
Class_II_25453,Female,18-30,Dormitory,1.06,1.0,19.0,48,0.0,19.0,-1.02,0.0,-1.02
Class_II_25462,Female,18-30,Dormitory,1.19,1.0,19.0,40,0.0,19.0,-0.83,0.0,-0.83
Class_II_25469,Male,18-30,Dormitory,0.43,1.0,22.0,47,0.0,22.0,-1.78,0.0,-1.78
Class_II_25472,Male,18-30,Dormitory,1.05,1.0,20.9,48,0.0,20.9,-0.53,0.0,-0.53
Class_II_25475,Male,18-30,Dormitory,0.63,1.0,21.5,45,0.0,21.5,-1.32,0.0,-1.32
Class_II_25476,Male,18-30,Dormitory,0.9,1.0,21.5,42,0.0,21.5,-0.69,0.0,-0.69
Class_II_25478,Male,18-30,Dormitory,1.0,1.0,21.0,48,0.0,21.0,-0.6,0.0,-0.6
Class_II_25487,Male,18-30,Dormitory,0.77,1.0,20.6,55,0.0,20.6,-1.17,0.0,-1.17
Class_II_25489,Male,18-30,Dormitory,0.94,1.0,20.9,47,0.0,20.9,-0.75,0.0,-0.75
Class_II_25490,Male,18-30,Dormitory,1.15,1.0,21.1,47,0.0,21.1,-0.33,0.0,-0.33
Class_II_25491,Male,18-30,Dormitory,0.35,1.0,21.0,47,0.0,21.0,-2.53,0.0,-2.5
Class_II_25605,Male,18-30,Dormitory,0.5,1.0,21.5,51,0.05,21.8,-1.66,0.0,-1.66
Class_II_25608,Female,18-30,Bedroom,0.9,1.0,19.6,48,0.04,19.1,-1.27,0.0,-1.27
Class_II_25611,Female,18-30,Bedroom,0.6,1.0,24.0,39,0.04,23.7,-0.61,0.0,-0.61
Class_II_25612,Male,18-30,Bedroom,0.5,1.0,23.8,45,0.04,24.5,-0.75,0.0,-0.75
